timestamp,machine_id,operator_id,engine_on,seatbelt_status,safety_alert_triggered,anomaly_percentage
2025-07-17 22:53:30,EXC001,OP1001,True,Fastened,False,
2025-07-17 22:53:40,EXC001,OP1001,True,Fastened,False,
2025-07-17 22:53:50,EXC001,OP1001,True,Unfastened,True,
2025-07-17 22:54:00,EXC001,OP1001,False,Unfastened,False,
2025-07-17 22:58:28,EXC001,OP1001,True,Fastened,False,
2025-07-17 22:58:38,EXC001,OP1001,True,Fastened,False,
2025-07-17 22:58:48,EXC001,OP1001,True,Fastened,False,
2025-07-17 22:58:58,EXC001,OP1001,,Unfastened,False,
2025-07-17 22:59:08,EXC001,OP1001,False,Unfastened,False,
2025-07-17 22:59:18,EXC001,OP1001,,Unfastened,False,
2025-07-17 22:59:28,EXC001,OP1001,True,Fastened,False,
2025-07-17 22:59:38,EXC001,OP1001,True,Fastened,False,
2025-07-17 22:59:48,EXC001,OP1001,False,Unfastened,False,
2025-07-17 22:59:58,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:00:08,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:00:18,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:00:28,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:00:38,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:00:48,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:00:58,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:01:08,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:01:18,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:01:32,EXC001,OP1001,,Unfastened,False,
2025-07-17 23:01:42,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:01:52,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:02:02,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:02:12,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:02:22,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:02:32,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:02:42,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:02:52,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:03:02,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:03:12,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:03:22,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:03:32,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:03:45,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:04:02,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:04:11,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:04:34,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:04:45,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:04:55,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:05:06,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:05:16,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:05:27,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:05:37,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:05:48,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:05:58,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:34:27,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:28,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:34:29,EXC001,OP1001,,Unfastened,False,
2025-07-17 23:34:30,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:31,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:32,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:33,EXC001,OP1001,,Unfastened,False,
2025-07-17 23:34:34,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:34:35,EXC001,OP1001,True,Unfastened,True,
2025-07-17 23:34:37,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:34:38,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:39,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:34:40,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:41,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:42,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:43,EXC001,OP1001,False,Unfastened,False,
2025-07-17 23:34:44,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:45,EXC001,OP1001,True,Fastened,False,
2025-07-17 23:34:46,EXC001,OP1001,True,Fastened,False,
